[25-May-2025 15:30:04 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[11-Jun-2025 21:24:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:28 UTC] PHP Warning:  Undefined array key "Rol_Usuario" in C:\apache\htdocs\Perfumeria\includes\function.php on line 34
[11-Jun-2025 21:24:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:02 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:25:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:26:02 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:28:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:28:56 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:28:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:28:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:29:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:29:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:29:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:29:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:32:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:32:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:32:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:37:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:37:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:27:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:27:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:27:22 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:27:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:40:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:41:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:51:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:53:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:53:25 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 19:53:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 21:59:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 21:59:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 21:59:49 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[17-Jun-2025 22:00:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[19-Jun-2025 17:02:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[19-Jun-2025 17:02:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[19-Jun-2025 17:02:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 18:55:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 18:55:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 18:55:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:07:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:07:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:07:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:07:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:17 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:25 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:12:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:14:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:15:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:15:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:15:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:15:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 19:15:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:07:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:07:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:09:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:09:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:11:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:11:22 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:11:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:26:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:26:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:27:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:29:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[23-Jun-2025 21:29:05 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[24-Jun-2025 18:40:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[24-Jun-2025 18:40:41 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[24-Jun-2025 18:40:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[25-Jun-2025 19:58:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[25-Jun-2025 19:58:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[25-Jun-2025 19:58:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[25-Jun-2025 19:58:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 17:58:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 17:58:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 17:58:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 17:58:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 18:05:56 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[27-Jun-2025 18:06:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:35:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:35:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:35:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:35:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
